t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',B,',",", ,1,.,7,4,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,5,],",", ,[,',E,',",", ,',H,',",", ,5,.,3,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,8,1,],",", ,[,',J,',",", ,',Z,',",", ,2,.,0,],]
[,[,',A,',",", ,',C,',",", ,4,.,5,7,],",", ,[,',C,',",", ,',I,',",", ,4,.,1,],",", ,[,',I,',",", ,',L,',",", ,1,.,9,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,5,],]
[,[,',A,',",", ,',C,',",", ,4,.,2,],",", ,[,',C,',",", ,',I,',",", ,4,.,0,4,],",", ,[,',I,',",", ,',L,',",", ,2,.,3,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,3,],]
[,[,',A,',",", ,',C,',",", ,4,.,1,9,],",", ,[,',C,',",", ,',D,',",", ,2,.,0,1,],",", ,[,',D,',",", ,',H,',",", ,2,.,6,2,],",", ,[,',H,',",", ,',J,',",", ,3,.,0,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,6,.,7,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,1,],]
